CAPV | r01epd0126886925bf1b584bb2e408f09dbb3421c | 1
Gobierno Vasco | r01epd01197b2aaddb4a50ddf50f48805bac8fe21 | 2
Presidencia del Gobierno - Lehendakaritza | r01e00000fe4e66771ba470b824b4611c98397a70 | 3
Secretaría General de la Presidencia | r01e000000ff26d4660aa470b8836a9f8b62570f3 | 4
Delegación de Euskadi para la Unión Europea | r01e000000ff26d467fea470b8817c964a447f80f | 4
Delegación de Euskadi en Chile, Perú y Colombia | r01e00000ff26d4681da470b8ca55d25d455ef863 | 4
Delegación de Euskadi en Argentina-Mercosur | r01e00000ff26d4681da470b8d98d4b042d819d0e | 4
Delegación de Euskadi en Estados Unidos | r01epd01155fc91da64424d3f593f9d9596516674 | 4
Delegación de Euskadi en México | r01epd013ec25deea01512a6af3cd389f25b2562f | 4
Administración Pública y Justicia | r01e00000fe4e66771ba470b8b16eead1a456352e | 3
Consejero/a de Administración Pública y Justicia | r01epd0122e53549f323e0db0c2df6be54a73cfb1 | 4
Dirección de Servicios de Administración Pública y Justicia | r01e00000ff26d467a0a470b82a47b96d5e5d4fa0 | 4
Desarrollo Económico y Competitividad | r01e00000fe4e66771ba470b85e6897e3cbce045d | 3
Dirección de Servicios | r01e00000ff26d4683ca470b8bc954d7a22039513 | 4
Empleo y Políticas Sociales | r01e00000fe4e66771ba470b8fc153391b0592a44 | 3
Consejero/a de Empleo y Políticas Sociales | r01e00000ff26d46668a470b82426c1d30411bc77 | 4
Dirección de Servicios | r01e00000ff26d46668a470b8f0923040f691cc8e | 4
Hacienda y Finanzas | r01e00000fe4e66771ba470b8c5e0176bb5f8c3fb | 3
Consejero/a de Hacienda y Finanzas | r01e00000ff26d4660aa470b8da9cf325f61e8a05 | 4
Viceconsejería de Administración y Servicios Generales | r01epd013e1d30d73a1582923c1c328cea307cf87 | 4
Dirección de Servicios | r01epd124808759e6102546e84164e6dfd8de14f4 | 4
Educación, Política Lingüística y Cultura | r01e00000fe4e66771ba470b8c53a3375b90675c3 | 3
Consejero/a de Educación, Política Lingüística y Cultura | r01e00000ff26d4655ea470b835afd821f1bd4aa8 | 4
Viceconsejería de Administración y Servicios | r01e00000ff26d4654ea470b8f7a8c518d3ac0678 | 4
Dirección de Gestión Económica | r01e00000ff26d46687a470b86bf8992216504143 | 4
IVEI - Instituto Vasco de Evaluación e Investigación Educativa no universitaria | r01e0pd0149bdb80aa916f10b92be8afcf73ff1c34 | 4
Delegación Territorial de Álava | r01e715F7AE4FCDC8AD62C5EDA77F0CB8A7EF035A5BB | 4
Delegación Territorial de Bizkaia | r01eC27A5AABBBACCC9BEBA41088A72E42A832534E4F | 4
Delegación Territorial de Gipuzkoa | r01eAD3736B19A878DE6B0CDFD5114B6EFA9544EE24F | 4
Director/a TKNIKA | r01etpd014b5e921bf11bbe4c28b1c4474d5d8a65c | 4
Director/a Agencia Vasca de Formación Profesional | r01etpd14b5e98882f1bbe4c2831c5d4c2b157f7e1 | 4
Presidente/a Consejo Escolar de Euskadi  | r01etpd14b5e99f98a1bbe4c28ae95fcda2d4f16f4 | 4
Director/a KEI-IVAC | r01etpd14b5e9b46641bbe4c28e8e0ec7037eb484c | 4
Seguridad | r01e00000fe4e66771ba470b88bf55ea1f734f3c6 | 3
Consejero/a de Seguridad | r01epd0122eeb4e1c1b444cb66e7ab85ca268e8a9 | 4
Dirección de Gestión Económica y Recursos Generales | r01e00000ff26d466c5a470b88500939dcae1358f | 4
Salud | r01e00000fe4e66771ba470b8d4a0e78f58078568 | 3
Consejero/a de Salud | r01e00000ff26d465eba470b8473e1aa97e7d34a7 | 4
Viceconsejería de Salud | r01e00000ff26d465eba470b8768b3b21eb0fa254 | 4
Dirección de Régimen Jurídico, Económico y Servicios generales | r01e00000ff26d465dba470b850342403e8282bfc | 4
Dirección Territorial de Alava | r01e00000ff26d46733a470b8e90a7b6eee0bb8f5 | 4
Dirección Territorial de Bizkaia | r01e00000ff26d46752a470b8fdc05c297901a808 | 4
Dirección Territorial de Gipuzkoa | r01e00000ff26d46733a470b8ddad5f372276a030 | 4
Medio Ambiente y Política Territorial | r01e00000fe4e66771ba470b8e35584d9d7da8391 | 3
Consejero/a de Medio Ambiente y Política Territorial | r01e00000ff26d46687a470b8c8bcb02ab28b8c45 | 4
Dirección de Servicios | r01e00000ff26d46668a470b87aab782af7914f72 | 4
Emakunde - Instituto Vasco de la Mujer  | r01e00000fe4e66771ba470b85a842e927973ef4d | 3
Dirección de EMAKUNDE | r01e00000ff26d465bca470b849fe630da5786e52 | 4
Kontsumobide - Instituto Vasco de Consumo | r01epd013165a58e4e18eca258c6663af6dcb1a98 | 3
Dirección de Kontsumobide-Instituto Vasco de Consumo | r01epd013bb2a8de0d557f8769ffd00b9203a7189 | 4
Academia Vasca de Policía y Emergencias | r01e00000fe4e66771ba470b81e5b4b53e7ee83f6 | 3
Dirección de la Academia Vasca de Policía y Emergencias | r01e00000ff26d465aca470b8aaa4a5ec00407f40 | 4
Dirección de Administración y Servicios de la Academía Vasca de Policía y Emergencias  | r01epd00145d5d4133a1598123db5efa815ec7983 | 4
Agencia Vasca del Agua | r01epd01176818abca9dfe881a5994fb28cb6adf8 | 3
Dirección General de la Agencia Vasca del Agua | r01epd011980a1b5a354044f6f59955405ad88707 | 4
EUSTAT - Instituto Vasco de Estadística  | r01e00000fe4e66771ba470b8e4ed5cd2e087efd0 | 3
Dirección general del Instituto Vasco de Estadística-EUSTAT | r01e00000ff26d465bca470b8628de6e8425e3029 | 4
